지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22489,2025-12-05 16:00:00,4.0,48.0,5.0,1027.2,63.0,4.3,11.0,2.4,1.8,1.4,9.7,302.0
22489,2025-12-05 17:00:00,2.7,26.0,4.2,1027.3,62.0,4.4,10.9,2.0,1.7,1.0,8.3,346.0
22489,2025-12-05 18:00:00,3.9,67.0,4.4,1027.3,60.0,4.7,10.6,1.7,1.2,1.1,8.7,308.0
22489,2025-12-05 19:00:00,3.2,39.0,4.1,1027.2,55.0,4.9,10.5,1.9,1.6,1.0,8.6,287.0
22489,2025-12-05 20:00:00,3.2,64.0,3.7,1027.2,63.0,4.8,10.5,1.4,1.1,0.8,8.9,327.0
22489,2025-12-05 21:00:00,3.0,41.0,3.5,1026.8,57.0,4.7,10.6,1.4,0.9,0.7,8.1,320.0
22489,2025-12-05 22:00:00,3.8,89.0,4.8,1026.5,60.0,4.1,10.5,1.4,0.8,0.6,7.4,321.0
22489,2025-12-05 23:00:00,3.6,131.0,4.5,1026.2,60.0,3.8,10.5,1.1,0.9,0.6,8.2,335.0
22489,2025-12-06 00:00:00,3.0,92.0,3.5,1025.9,57.0,4.1,10.4,1.0,0.8,0.5,7.5,270.0
22489,2025-12-06 01:00:00,2.1,85.0,2.5,1025.5,59.0,4.3,10.3,1.2,0.7,0.5,8.5,320.0
22489,2025-12-06 02:00:00,2.3,73.0,2.9,1024.8,64.0,4.4,10.5,1.1,0.6,0.4,7.9,301.0
22489,2025-12-06 03:00:00,2.6,117.0,3.0,1024.8,57.0,4.2,10.4,1.0,0.6,0.4,8.4,
22489,2025-12-06 04:00:00,3.1,74.0,3.2,1024.3,62.0,4.3,10.4,1.0,0.6,0.4,10.6,
22489,2025-12-06 05:00:00,2.2,99.0,2.4,1024.4,66.0,4.1,10.2,1.0,0.5,0.3,6.9,328.0
22489,2025-12-06 06:00:00,3.8,112.0,4.0,1024.2,66.0,4.3,10.3,2.5,0.7,0.4,,322.0
22489,2025-12-06 07:00:00,4.3,110.0,5.0,1024.6,70.0,4.0,10.3,0.8,0.4,0.3,6.7,285.0
22489,2025-12-06 08:00:00,6.5,133.0,6.8,1024.5,69.0,4.2,10.3,0.6,0.4,0.3,7.0,288.0
22489,2025-12-06 09:00:00,7.0,125.0,7.0,1024.1,65.0,4.4,10.3,0.8,0.5,0.3,6.2,192.0
22489,2025-12-06 10:00:00,7.6,121.0,7.6,1023.8,67.0,5.0,10.4,1.4,0.7,0.5,10.9,129.0
22489,2025-12-06 11:00:00,6.9,125.0,7.7,1023.1,71.0,5.9,10.4,0.9,0.5,0.4,6.4,69.0
22489,2025-12-06 12:00:00,7.9,131.0,7.9,1021.6,71.0,7.0,10.3,0.7,0.4,0.3,5.7,41.0
22489,2025-12-06 13:00:00,5.4,190.0,6.5,1020.9,69.0,9.2,10.9,0.5,0.3,0.2,7.5,20.0
22489,2025-12-06 14:00:00,7.2,184.0,7.6,1020.1,71.0,9.6,10.8,0.7,0.3,0.2,9.9,18.0
22489,2025-12-06 15:00:00,6.3,178.0,7.7,1019.5,71.0,10.5,10.9,0.7,0.5,0.3,4.9,27.0
22489,2025-12-06 16:00:00,6.6,177.0,6.9,1019.6,74.0,11.0,11.0,0.8,0.8,0.4,3.2,44.0
22489,2025-12-06 17:00:00,5.5,192.0,6.1,1019.9,78.0,11.4,10.9,0.7,0.6,0.4,5.2,350.0
22489,2025-12-06 18:00:00,5.9,212.0,6.9,1020.0,75.0,12.1,10.9,1.1,0.9,0.5,7.5,288.0
22489,2025-12-06 19:00:00,6.6,222.0,6.6,1020.5,73.0,12.2,10.5,1.0,1.0,0.7,7.9,254.0
22489,2025-12-06 20:00:00,5.4,232.0,5.8,1020.8,74.0,12.0,10.5,2.0,1.4,0.9,9.3,254.0
22489,2025-12-06 21:00:00,4.8,242.0,5.1,1020.7,73.0,11.9,10.5,2.2,1.4,1.0,10.0,256.0
22489,2025-12-06 22:00:00,4.7,242.0,5.1,1021.4,76.0,11.9,10.6,2.3,1.6,1.0,7.4,254.0
22489,2025-12-06 23:00:00,5.0,236.0,6.5,1021.4,75.0,12.1,10.7,2.7,1.6,1.1,7.6,245.0
22489,2025-12-07 00:00:00,4.4,241.0,4.5,1021.5,78.0,12.1,10.7,2.0,1.6,1.0,8.2,294.0
22489,2025-12-07 01:00:00,4.2,243.0,4.5,1021.5,81.0,11.9,10.7,1.9,1.3,1.0,9.0,293.0
22489,2025-12-07 02:00:00,3.5,253.0,3.7,1021.6,84.0,11.8,10.4,2.3,1.4,0.9,9.6,273.0
22489,2025-12-07 03:00:00,2.4,258.0,2.7,1021.6,86.0,11.6,10.6,1.8,1.3,0.7,7.9,307.0
22489,2025-12-07 04:00:00,2.4,244.0,2.4,1021.1,83.0,11.7,10.6,1.9,1.4,0.8,7.1,291.0
22489,2025-12-07 05:00:00,2.9,271.0,3.0,1021.2,86.0,11.7,10.4,2.4,1.3,0.8,8.7,280.0
22489,2025-12-07 06:00:00,0.7,255.0,1.0,1021.7,87.0,11.4,10.4,2.6,1.2,0.8,8.6,306.0
22489,2025-12-07 07:00:00,1.4,218.0,1.5,1022.0,88.0,11.2,10.4,1.8,1.3,0.9,9.5,305.0
22489,2025-12-07 08:00:00,1.7,259.0,1.8,1022.4,80.0,11.9,10.5,,1.8,1.1,,313.0
22489,2025-12-07 09:00:00,2.2,116.0,2.8,1022.8,89.0,10.7,10.7,2.0,1.2,1.0,8.8,279.0
22489,2025-12-07 10:00:00,2.8,145.0,3.6,1022.9,91.0,10.5,10.4,1.6,1.0,0.7,7.9,248.0
22489,2025-12-07 11:00:00,2.3,187.0,2.5,1022.4,85.0,11.6,10.7,1.7,1.2,0.7,8.3,273.0
22489,2025-12-07 12:00:00,3.7,208.0,3.9,1022.0,83.0,12.1,11.3,1.8,1.0,0.7,8.6,307.0
22489,2025-12-07 13:00:00,4.4,199.0,4.7,1021.0,86.0,12.2,10.9,1.3,0.8,0.5,7.3,321.0
22489,2025-12-07 14:00:00,4.3,207.0,4.6,1020.4,87.0,12.5,10.8,1.2,0.8,0.5,8.6,290.0
22489,2025-12-07 15:00:00,3.5,216.0,3.7,1020.3,88.0,12.4,11.1,1.2,0.7,0.5,8.5,305.0
22489,2025-12-07 16:00:00,3.6,205.0,3.8,1020.4,89.0,12.3,11.0,1.5,0.9,0.5,15.7,287.0
22489,2025-12-07 17:00:00,2.7,221.0,2.9,1020.4,89.0,12.2,10.8,1.4,0.8,0.6,7.5,296.0
22489,2025-12-07 18:00:00,3.0,195.0,3.3,1020.6,92.0,12.1,10.8,1.4,0.8,0.6,6.6,339.0
22489,2025-12-07 19:00:00,3.9,248.0,4.8,1021.2,82.0,12.8,10.9,1.1,0.7,0.4,6.5,299.0
22489,2025-12-07 20:00:00,3.0,253.0,3.2,1021.7,88.0,12.4,10.9,1.0,0.8,0.9,6.5,288.0
22489,2025-12-07 21:00:00,2.0,299.0,2.0,1022.0,93.0,11.6,10.7,1.3,1.0,0.6,6.8,261.0
22489,2025-12-07 22:00:00,7.0,335.0,7.5,1022.4,86.0,12.0,10.7,1.1,0.9,0.6,6.1,287.0
22489,2025-12-07 23:00:00,8.1,347.0,8.6,1023.0,62.0,12.1,10.8,1.5,1.0,0.6,6.5,256.0
22489,2025-12-08 00:00:00,7.9,338.0,8.6,1023.5,64.0,11.7,10.8,1.7,1.0,0.8,6.6,334.0
22489,2025-12-08 01:00:00,8.6,344.0,8.9,1023.6,62.0,11.5,10.7,1.5,1.0,0.7,7.0,304.0
22489,2025-12-08 02:00:00,10.2,341.0,10.2,1023.8,55.0,11.3,10.7,1.7,1.5,1.1,7.6,293.0
22489,2025-12-08 03:00:00,10.0,356.0,10.8,1024.3,57.0,11.0,10.7,1.9,1.5,1.1,7.2,314.0
22489,2025-12-08 04:00:00,9.5,339.0,10.6,1024.6,56.0,10.9,10.8,1.4,1.4,1.4,6.0,315.0
22489,2025-12-08 05:00:00,9.9,345.0,11.0,1024.9,56.0,10.4,10.8,1.5,1.4,1.2,6.1,338.0
22489,2025-12-08 06:00:00,8.8,345.0,9.7,1025.6,50.0,10.2,10.7,1.9,1.5,1.2,5.9,323.0
22489,2025-12-08 07:00:00,8.1,349.0,10.6,1026.3,42.0,10.0,10.6,2.5,2.0,1.1,7.7,274.0
22489,2025-12-08 08:00:00,7.7,352.0,9.8,1027.0,42.0,9.8,10.5,1.5,1.3,1.0,6.2,262.0
22489,2025-12-08 09:00:00,6.0,37.0,7.5,1027.7,52.0,8.9,10.5,1.9,1.8,1.6,8.6,313.0
22489,2025-12-08 10:00:00,5.5,32.0,7.2,1028.4,50.0,8.7,10.5,2.7,1.9,1.2,13.1,277.0
22489,2025-12-08 11:00:00,5.4,34.0,6.9,1028.5,51.0,8.8,10.4,2.7,2.2,1.3,14.1,300.0
22489,2025-12-08 12:00:00,6.4,350.0,8.1,1028.4,48.0,9.0,10.6,2.6,2.2,1.2,13.6,328.0
22489,2025-12-08 13:00:00,7.5,346.0,9.5,1028.0,41.0,8.7,10.7,0.1,0.1,0.1,1.5,293.0
22489,2025-12-08 14:00:00,9.1,344.0,10.3,1027.6,50.0,8.6,10.7,0.1,0.1,0.1,1.3,325.0
22489,2025-12-08 15:00:00,8.3,352.0,9.8,1027.9,56.0,8.3,11.1,0.1,0.1,0.1,1.4,307.0
22489,2025-12-08 16:00:00,7.8,354.0,8.4,1028.2,54.0,8.1,10.8,3.0,1.8,1.1,9.8,323.0
22489,2025-12-08 17:00:00,7.5,348.0,8.6,1028.4,52.0,7.9,10.7,2.4,1.6,1.1,9.9,311.0
22489,2025-12-08 18:00:00,7.5,0.0,7.6,1028.0,54.0,7.8,10.6,2.5,1.8,1.1,10.1,
22489,2025-12-08 19:00:00,6.2,352.0,6.9,1028.7,57.0,7.7,10.6,2.1,1.7,1.1,10.9,
22489,2025-12-08 20:00:00,6.8,353.0,6.8,1029.0,54.0,7.6,10.8,0.7,0.7,0.5,4.0,299.0
22489,2025-12-08 21:00:00,4.6,1.0,6.6,1029.4,52.0,7.4,10.4,0.7,0.8,0.5,3.9,320.0
22489,2025-12-08 22:00:00,5.7,337.0,6.7,1029.4,54.0,7.5,10.5,0.6,0.8,0.5,3.4,312.0
22489,2025-12-08 23:00:00,5.4,355.0,5.9,1029.0,53.0,7.4,10.6,0.6,0.7,0.5,3.8,
22489,2025-12-09 00:00:00,6.3,353.0,6.3,1029.3,51.0,7.2,10.5,1.2,1.0,0.6,5.7,318.0
22489,2025-12-09 01:00:00,6.2,346.0,6.9,1028.9,55.0,7.4,10.6,1.3,1.1,0.6,5.3,347.0
22489,2025-12-09 02:00:00,7.3,353.0,7.3,1028.5,56.0,7.5,10.6,1.3,0.9,0.6,6.1,321.0
22489,2025-12-09 03:00:00,6.9,341.0,6.9,1028.5,55.0,7.5,10.5,1.2,1.0,0.6,5.9,283.0
22489,2025-12-09 04:00:00,4.8,353.0,5.8,1028.6,53.0,7.2,10.5,0.9,0.8,0.6,6.4,322.0
22489,2025-12-09 05:00:00,4.6,13.0,4.9,1028.6,54.0,7.2,10.4,0.9,0.8,0.6,6.5,356.0
22489,2025-12-09 06:00:00,4.6,18.0,5.9,1028.2,54.0,7.0,10.4,1.3,1.0,0.6,6.8,340.0
22489,2025-12-09 07:00:00,5.5,0.0,5.9,1028.3,55.0,7.1,10.5,1.4,0.7,0.6,5.7,335.0
22489,2025-12-09 08:00:00,3.0,74.0,5.5,1028.8,59.0,7.1,10.3,0.8,0.6,0.4,6.0,275.0
22489,2025-12-09 09:00:00,4.2,81.0,4.2,1029.0,64.0,5.9,10.4,1.2,0.7,0.5,9.1,261.0
22489,2025-12-09 10:00:00,3.3,95.0,4.2,1029.4,63.0,6.1,10.5,0.9,0.7,0.4,7.3,298.0
22489,2025-12-09 11:00:00,2.9,94.0,3.6,1028.9,60.0,6.6,10.4,0.9,0.6,0.4,6.8,315.0
22489,2025-12-09 12:00:00,1.7,90.0,2.5,1028.2,59.0,7.0,10.4,0.9,0.5,0.4,7.0,320.0
22489,2025-12-09 13:00:00,0.9,60.0,1.4,1027.9,56.0,7.9,10.7,0.7,0.5,0.3,7.7,316.0
22489,2025-12-09 14:00:00,1.7,327.0,2.9,1027.8,55.0,7.9,11.0,0.8,0.4,0.3,7.5,297.0
22489,2025-12-09 15:00:00,2.4,2.0,2.7,1027.6,58.0,8.1,10.5,0.6,0.4,0.2,7.1,
22489,2025-12-09 16:00:00,2.7,330.0,2.7,1027.4,59.0,8.3,10.6,0.7,0.4,0.3,8.2,280.0
22489,2025-12-09 17:00:00,1.8,12.0,2.5,1027.5,60.0,8.1,10.9,0.6,0.4,0.3,9.0,
22489,2025-12-09 18:00:00,2.0,329.0,2.5,1027.9,62.0,8.0,10.9,0.5,0.4,0.3,6.5,360.0
22489,2025-12-09 19:00:00,2.9,4.0,2.9,1027.9,66.0,7.9,10.8,0.6,0.4,0.3,7.1,331.0
22489,2025-12-09 20:00:00,2.1,41.0,2.4,1028.2,67.0,7.6,10.6,0.7,0.4,0.2,7.2,313.0
22489,2025-12-09 21:00:00,2.2,35.0,2.4,1028.4,68.0,7.6,10.3,0.6,0.3,0.2,6.5,306.0
22489,2025-12-09 22:00:00,2.4,101.0,2.5,1028.3,72.0,7.5,10.3,0.5,0.3,0.2,6.7,310.0
22489,2025-12-09 23:00:00,3.2,99.0,3.2,1028.2,70.0,7.6,10.4,0.6,0.3,0.2,6.1,327.0
22489,2025-12-10 00:00:00,3.8,117.0,4.2,1028.2,74.0,7.4,10.5,0.6,0.4,0.2,7.1,298.0
22489,2025-12-10 01:00:00,2.8,104.0,3.5,1028.2,73.0,7.2,10.4,0.5,0.4,0.3,5.8,293.0
22489,2025-12-10 02:00:00,3.0,94.0,3.3,1028.0,67.0,7.1,10.5,0.6,0.3,0.2,6.9,273.0
22489,2025-12-10 03:00:00,3.9,92.0,4.2,1027.8,69.0,7.2,10.5,0.5,0.3,0.2,6.4,348.0
22489,2025-12-10 04:00:00,3.4,129.0,3.5,1027.1,67.0,7.1,10.4,0.4,0.3,0.2,6.8,327.0
22489,2025-12-10 05:00:00,4.5,93.0,4.5,1026.8,67.0,6.7,10.3,0.5,0.3,0.2,7.1,341.0
22489,2025-12-10 06:00:00,3.1,102.0,3.5,1026.9,63.0,6.9,10.7,0.5,0.3,0.2,5.7,124.0
22489,2025-12-10 07:00:00,4.3,110.0,4.7,1027.2,64.0,6.9,10.6,0.5,0.3,0.2,5.6,309.0
22489,2025-12-10 08:00:00,4.7,128.0,5.2,1027.5,68.0,6.8,10.3,0.4,0.3,0.2,5.2,249.0
22489,2025-12-10 09:00:00,3.5,123.0,3.6,1027.5,71.0,7.0,10.3,0.4,0.3,0.2,5.6,245.0
22489,2025-12-10 10:00:00,4.5,148.0,4.6,1027.8,59.0,7.9,10.4,0.4,0.2,0.2,5.3,236.0
22489,2025-12-10 11:00:00,3.2,134.0,3.6,1027.5,64.0,8.0,10.4,0.4,0.3,0.2,4.7,225.0
22489,2025-12-10 12:00:00,3.2,132.0,3.7,1026.2,63.0,8.8,10.4,0.5,0.3,0.2,5.8,188.0
22489,2025-12-10 13:00:00,3.4,149.0,3.9,1025.0,64.0,9.2,10.5,0.4,0.2,0.2,4.7,276.0
22489,2025-12-10 14:00:00,2.6,160.0,2.9,1024.1,64.0,9.6,10.8,0.3,0.2,0.1,6.4,299.0
22489,2025-12-10 15:00:00,2.0,169.0,2.4,1023.8,63.0,10.1,11.0,0.3,0.2,0.1,5.6,358.0
22489,2025-12-10 16:00:00,1.5,160.0,1.7,1023.7,63.0,10.4,11.2,0.3,0.2,0.1,6.7,316.0
22489,2025-12-10 17:00:00,2.2,142.0,2.3,1023.4,60.0,10.7,10.9,0.3,0.2,0.1,7.6,14.0
22489,2025-12-10 18:00:00,2.8,117.0,3.0,1023.1,63.0,10.8,11.2,0.3,0.2,0.1,7.5,351.0
22489,2025-12-10 19:00:00,2.7,136.0,3.1,1022.7,66.0,10.8,11.2,0.3,0.2,0.1,7.0,327.0
22489,2025-12-10 20:00:00,3.8,141.0,4.7,1022.3,70.0,11.0,11.2,0.4,0.2,0.2,6.5,282.0
22489,2025-12-10 21:00:00,5.1,137.0,5.7,1021.8,64.0,11.1,11.1,0.5,0.3,0.2,4.7,150.0
22489,2025-12-10 22:00:00,5.7,132.0,6.6,1021.4,70.0,10.6,10.4,0.5,0.3,0.2,4.3,176.0
22489,2025-12-10 23:00:00,5.9,133.0,6.1,1021.2,71.0,10.5,10.4,0.8,0.4,0.2,9.4,185.0
22489,2025-12-11 00:00:00,5.4,136.0,6.1,1020.3,76.0,10.6,10.5,0.7,0.5,0.4,4.8,174.0
22489,2025-12-11 01:00:00,6.9,135.0,7.2,1019.5,75.0,10.7,10.4,1.1,0.5,0.4,5.1,185.0
22489,2025-12-11 02:00:00,6.2,130.0,6.6,1018.5,81.0,11.0,10.4,,,,,
22489,2025-12-11 03:00:00,4.8,133.0,5.8,1018.3,78.0,11.5,10.4,,,,,
22489,2025-12-11 04:00:00,5.3,175.0,6.3,1017.5,85.0,11.2,10.5,,,,,
22489,2025-12-11 05:00:00,4.8,152.0,4.9,1017.1,95.0,10.8,10.4,,,,,
22489,2025-12-11 06:00:00,5.4,151.0,5.9,1016.8,91.0,10.8,10.4,,,,,
22489,2025-12-11 07:00:00,2.6,121.0,3.9,1017.4,94.0,10.5,10.7,,,,,
22489,2025-12-11 08:00:00,0.9,129.0,1.9,1017.9,93.0,10.9,10.7,,,,,
22489,2025-12-11 09:00:00,4.5,327.0,5.4,1018.5,89.0,12.0,10.4,,,,,
22489,2025-12-11 10:00:00,6.3,343.0,6.4,1019.6,90.0,11.5,10.5,,,,,
22489,2025-12-11 11:00:00,7.6,349.0,7.6,1020.3,88.0,11.6,10.5,,,,,
22489,2025-12-11 12:00:00,11.2,341.0,11.9,1020.7,83.0,11.0,10.7,,,,,
22489,2025-12-11 13:00:00,11.4,352.0,11.6,1021.0,78.0,10.4,10.4,,,,,
22489,2025-12-11 14:00:00,10.7,344.0,11.7,1021.3,75.0,9.7,10.4,,,,,
22489,2025-12-11 15:00:00,11.7,343.0,12.3,1021.9,74.0,9.3,10.5,,,,,
22489,2025-12-11 16:00:00,11.5,357.0,12.1,1022.9,71.0,8.9,10.6,,,,,
22489,2025-12-11 17:00:00,11.8,346.0,12.0,1024.1,70.0,8.6,10.5,,,,,
22489,2025-12-11 18:00:00,10.1,347.0,11.6,1024.9,64.0,8.2,10.4,,,,,
22489,2025-12-11 19:00:00,11.3,358.0,11.7,1025.7,68.0,7.5,10.5,,,,,
22489,2025-12-11 20:00:00,11.0,357.0,12.0,1026.9,69.0,6.9,10.5,,,,,
22489,2025-12-11 21:00:00,10.8,352.0,11.9,1027.5,69.0,6.6,10.3,,,,,
22489,2025-12-11 22:00:00,10.3,349.0,12.0,1027.8,65.0,6.4,10.3,,,,,
22489,2025-12-11 23:00:00,9.0,11.0,10.8,1027.9,61.0,6.2,10.1,,,,,
22489,2025-12-12 00:00:00,9.3,359.0,10.1,1028.1,67.0,6.1,10.2,,,,,
22489,2025-12-12 01:00:00,9.1,1.0,10.5,1028.8,72.0,6.2,10.3,,,,,
22489,2025-12-12 02:00:00,7.7,15.0,9.3,1028.8,67.0,5.6,10.1,,,,,
22489,2025-12-12 03:00:00,7.8,14.0,8.6,1028.6,72.0,5.0,9.9,,,,,
22489,2025-12-12 04:00:00,6.9,24.0,8.2,1028.6,68.0,4.4,9.9,,,,,
22489,2025-12-12 05:00:00,7.1,16.0,8.5,1029.0,68.0,3.9,10.0,,,,,
22489,2025-12-12 06:00:00,5.3,38.0,6.0,1029.5,67.0,3.6,10.1,,,,,
22489,2025-12-12 07:00:00,6.9,24.0,8.0,1029.9,61.0,4.1,9.8,,,,,
22489,2025-12-12 08:00:00,6.7,18.0,6.7,1030.2,56.0,4.2,9.9,,,,,
22489,2025-12-12 09:00:00,4.8,17.0,5.3,1031.1,67.0,4.3,9.8,,,,,
22489,2025-12-12 10:00:00,4.7,27.0,6.1,1031.0,70.0,3.5,10.1,,,,,
22489,2025-12-12 11:00:00,4.0,50.0,5.1,1031.1,66.0,3.7,10.1,,,,,
22489,2025-12-12 12:00:00,3.7,21.0,4.1,1030.2,62.0,4.6,10.0,,,,,
22489,2025-12-12 13:00:00,4.2,18.0,5.2,1029.7,59.0,5.2,10.1,,,,,
22489,2025-12-12 14:00:00,3.8,20.0,4.6,1028.9,58.0,5.5,10.0,,,,,
22489,2025-12-12 15:00:00,4.9,3.0,5.4,1028.3,58.0,6.1,10.1,,,,,
22489,2025-12-12 16:00:00,3.8,10.0,4.2,1028.2,59.0,6.7,10.2,,,,,
22489,2025-12-12 17:00:00,3.0,30.0,3.6,1028.0,59.0,7.1,10.2,,,,,
22489,2025-12-12 18:00:00,3.4,31.0,3.9,1028.5,61.0,6.9,10.4,1.2,1.0,0.6,8.6,318.0
22489,2025-12-12 19:00:00,3.7,33.0,3.7,1028.3,65.0,7.0,10.3,1.3,1.1,0.6,8.5,309.0
22489,2025-12-12 20:00:00,1.3,30.0,2.0,1028.1,63.0,7.5,10.3,1.1,1.1,0.5,9.3,304.0
22489,2025-12-12 21:00:00,0.7,317.0,1.2,1028.4,66.0,7.7,10.5,1.7,1.1,0.7,8.2,337.0
22489,2025-12-12 22:00:00,2.3,29.0,2.5,1028.5,63.0,7.9,10.5,0.5,0.5,0.5,3.6,
22489,2025-12-12 23:00:00,4.7,21.0,4.8,1028.4,69.0,7.7,10.5,0.5,0.5,0.5,3.4,311.0
22489,2025-12-13 00:00:00,4.9,58.0,5.1,1027.7,68.0,7.8,10.2,0.5,0.5,0.5,3.6,298.0
22489,2025-12-13 01:00:00,3.7,92.0,4.9,1027.7,66.0,8.0,10.1,0.5,0.5,0.4,5.7,327.0
22489,2025-12-13 02:00:00,4.2,91.0,4.5,1027.7,70.0,8.0,10.0,0.5,0.5,0.4,5.3,304.0
22489,2025-12-13 03:00:00,4.7,86.0,4.7,1027.1,66.0,7.7,10.0,0.5,0.5,0.4,5.1,353.0
22489,2025-12-13 04:00:00,5.3,41.0,6.0,1026.2,70.0,7.6,9.9,1.2,0.7,0.5,7.0,353.0
22489,2025-12-13 05:00:00,4.9,48.0,6.0,1025.5,66.0,7.6,9.9,1.1,0.6,0.4,7.9,4.0
22489,2025-12-13 06:00:00,6.5,64.0,6.5,1024.6,69.0,7.5,10.0,0.8,0.7,0.5,6.7,324.0
22489,2025-12-13 07:00:00,4.3,61.0,5.0,1024.5,70.0,7.5,10.1,1.0,0.7,0.4,7.5,327.0
22489,2025-12-13 08:00:00,3.2,34.0,3.8,1024.2,74.0,7.5,10.2,1.0,0.7,0.4,8.2,
22489,2025-12-13 09:00:00,1.4,11.0,1.7,1024.6,74.0,7.4,10.3,0.7,0.7,0.5,7.2,332.0
22489,2025-12-13 10:00:00,3.5,82.0,3.9,1024.2,79.0,7.5,10.3,0.8,0.6,0.5,7.5,330.0
22489,2025-12-13 11:00:00,1.7,357.0,2.4,1023.7,80.0,7.3,10.2,0.8,0.7,0.5,6.8,356.0
22489,2025-12-13 12:00:00,3.7,337.0,3.7,1022.3,85.0,7.3,10.1,0.8,0.5,0.3,8.3,310.0
22489,2025-12-13 13:00:00,5.0,338.0,5.0,1021.4,87.0,7.1,10.0,,,,,
22489,2025-12-13 14:00:00,2.2,314.0,2.6,1020.3,90.0,7.2,10.0,0.6,0.5,0.3,8.4,295.0
22489,2025-12-13 15:00:00,11.1,325.0,12.0,1019.4,89.0,7.1,9.9,0.9,0.6,0.4,5.9,282.0
22489,2025-12-13 16:00:00,9.4,336.0,9.8,1019.9,86.0,6.2,9.9,1.1,1.1,1.0,5.5,268.0
22489,2025-12-13 17:00:00,8.5,340.0,9.5,1020.4,85.0,5.7,9.9,1.2,1.0,0.9,5.6,312.0
22489,2025-12-13 18:00:00,7.1,354.0,8.3,1020.7,85.0,6.1,9.9,1.2,1.0,0.9,6.0,286.0
22489,2025-12-13 19:00:00,6.7,343.0,6.7,1020.4,83.0,6.3,9.9,1.1,1.1,1.0,5.0,270.0
