지점,일시,풍속(m/s),풍향(deg),GUST풍속(m/s),현지기압(hPa),습도(%),기온(°C),수온(°C),최대파고(m),유의파고(m),평균파고(m),파주기(sec),파향(deg)
22489,2025-12-13 20:00:00,4.6,358.0,5.7,1019.9,82.0,6.4,10.0,1.3,1.0,0.9,5.0,310.0
22489,2025-12-13 21:00:00,3.8,3.0,5.2,1019.7,78.0,6.6,9.9,1.1,1.0,0.9,5.8,307.0
22489,2025-12-13 22:00:00,4.8,317.0,5.9,1019.3,75.0,7.2,10.0,1.3,1.1,0.7,5.9,288.0
22489,2025-12-13 23:00:00,8.8,317.0,9.9,1019.1,77.0,7.3,9.9,0.8,0.7,0.8,2.8,281.0
22489,2025-12-14 00:00:00,11.9,312.0,12.8,1018.9,72.0,7.6,9.8,1.3,1.0,0.6,5.0,304.0
22489,2025-12-14 01:00:00,10.3,316.0,12.4,1019.0,77.0,7.3,9.8,2.5,2.0,1.2,5.4,276.0
22489,2025-12-14 02:00:00,12.0,320.0,12.4,1019.1,79.0,6.5,9.8,2.6,2.1,1.2,5.5,292.0
22489,2025-12-14 03:00:00,9.2,332.0,9.2,1019.7,81.0,6.2,9.8,2.2,2.0,1.4,,315.0
22489,2025-12-14 04:00:00,11.4,309.0,11.8,1018.9,61.0,7.8,9.8,,,,,305.0
22489,2025-12-14 05:00:00,11.3,312.0,12.4,1019.2,81.0,6.2,9.8,,,,,354.0
22489,2025-12-14 06:00:00,11.3,326.0,12.9,1019.2,69.0,7.3,9.7,,,,,310.0
22489,2025-12-14 07:00:00,12.1,325.0,13.6,1020.1,65.0,6.9,9.7,,,,,300.0
22489,2025-12-14 08:00:00,11.1,329.0,12.8,1020.6,61.0,6.7,9.8,,,,,311.0
22489,2025-12-14 09:00:00,12.0,325.0,12.7,1021.1,59.0,6.9,9.8,2.6,2.6,2.6,7.4,319.0
22489,2025-12-14 10:00:00,12.0,327.0,13.0,1022.0,64.0,6.2,9.8,3.6,4.0,2.7,8.4,344.0
22489,2025-12-14 11:00:00,9.7,332.0,11.3,1022.3,62.0,6.3,9.8,,,,,323.0
22489,2025-12-14 12:00:00,10.0,324.0,10.9,1022.1,59.0,6.4,9.8,,,,,286.0
22489,2025-12-14 13:00:00,9.6,326.0,11.0,1021.9,60.0,6.5,9.7,2.6,2.3,1.5,8.5,329.0
22489,2025-12-14 14:00:00,10.8,324.0,11.6,1021.6,62.0,6.5,9.7,2.0,2.0,1.6,7.5,
22489,2025-12-14 15:00:00,9.0,329.0,9.2,1021.9,61.0,6.5,9.8,,,,,
22489,2025-12-14 16:00:00,8.4,324.0,9.5,1022.2,63.0,6.5,9.6,,,,,
22489,2025-12-14 17:00:00,8.9,319.0,9.1,1022.3,71.0,6.4,9.7,,,,,
22489,2025-12-14 18:00:00,8.0,339.0,8.6,1022.4,71.0,6.3,9.7,,,,,
22489,2025-12-14 19:00:00,7.5,328.0,9.0,1022.5,73.0,6.7,9.8,,,,,
22489,2025-12-14 20:00:00,7.3,338.0,8.1,1023.0,73.0,7.1,9.7,,,,,
22489,2025-12-14 21:00:00,8.4,305.0,9.6,1023.1,60.0,7.8,9.7,,,,,
22489,2025-12-14 22:00:00,7.9,321.0,8.8,1023.5,60.0,7.5,9.7,,,,,
22489,2025-12-14 23:00:00,7.3,318.0,9.0,1023.8,54.0,7.7,9.6,,,,,
22489,2025-12-15 00:00:00,7.9,308.0,9.0,1023.9,63.0,7.3,9.7,,,,,
22489,2025-12-15 01:00:00,8.8,331.0,8.8,1024.3,65.0,7.2,9.6,,,,,
22489,2025-12-15 02:00:00,7.3,320.0,7.5,1024.6,58.0,7.7,9.4,,,,,
22489,2025-12-15 03:00:00,7.4,320.0,7.7,1024.9,54.0,7.8,9.3,,,,,
22489,2025-12-15 04:00:00,6.0,314.0,7.3,1024.8,54.0,7.8,9.0,,,,,
22489,2025-12-15 05:00:00,5.7,313.0,6.5,1024.7,51.0,7.6,9.0,,,,,
22489,2025-12-15 06:00:00,5.2,338.0,5.6,1025.1,51.0,7.6,9.0,,,,,
22489,2025-12-15 07:00:00,3.4,302.0,4.6,1025.5,47.0,7.4,8.9,,,,,
22489,2025-12-15 08:00:00,3.7,318.0,4.0,1026.1,55.0,7.5,9.2,,,,,
22489,2025-12-15 09:00:00,3.1,332.0,3.5,1026.4,55.0,7.6,9.4,,,,,
22489,2025-12-15 10:00:00,5.2,301.0,5.7,1026.9,59.0,7.7,9.3,,,,,
22489,2025-12-15 11:00:00,3.5,267.0,5.1,1026.7,54.0,7.6,9.6,,,,,
22489,2025-12-15 12:00:00,2.3,287.0,3.2,1025.9,54.0,7.7,9.7,,,,,
22489,2025-12-15 13:00:00,3.3,267.0,3.3,1025.6,56.0,8.0,9.7,,,,,
22489,2025-12-15 14:00:00,2.8,303.0,3.4,1025.0,54.0,8.0,9.7,,,,,
22489,2025-12-15 15:00:00,0.7,265.0,1.0,1024.5,53.0,8.5,9.6,,,,,
22489,2025-12-15 16:00:00,1.2,185.0,1.3,1024.5,57.0,8.2,9.5,,,,,
22489,2025-12-15 17:00:00,2.0,185.0,2.6,1024.4,59.0,8.3,9.2,,,,,
22489,2025-12-15 18:00:00,2.8,228.0,4.4,1024.3,60.0,8.4,9.4,,,,,
22489,2025-12-15 19:00:00,2.7,161.0,3.0,1024.9,61.0,8.3,9.3,,,,,
22489,2025-12-15 20:00:00,3.0,152.0,3.4,1025.0,66.0,8.4,9.6,,,,,
22489,2025-12-15 21:00:00,2.9,184.0,3.5,1025.0,66.0,8.7,9.3,,,,,
22489,2025-12-15 22:00:00,3.5,152.0,4.3,1024.4,68.0,8.4,9.3,,,,,
22489,2025-12-15 23:00:00,3.6,168.0,4.1,1024.1,66.0,8.4,9.4,,,,,
22489,2025-12-16 00:00:00,3.2,148.0,4.1,1024.4,71.0,8.2,9.5,,,,,
22489,2025-12-16 01:00:00,3.7,138.0,3.9,1024.4,76.0,8.4,9.5,0.9,0.6,0.4,6.4,231.0
22489,2025-12-16 02:00:00,4.4,132.0,4.8,1023.8,76.0,8.3,9.3,0.8,0.5,0.4,5.5,305.0
22489,2025-12-16 03:00:00,5.4,133.0,5.4,1023.6,81.0,7.9,9.3,0.8,0.6,0.4,6.1,247.0
22489,2025-12-16 04:00:00,3.9,131.0,4.8,1023.6,82.0,7.5,9.3,0.8,0.6,0.5,5.4,267.0
22489,2025-12-16 05:00:00,3.3,101.0,3.8,1023.4,79.0,7.2,9.1,0.8,0.6,0.5,5.8,270.0
22489,2025-12-16 06:00:00,5.1,109.0,5.1,1023.2,81.0,6.7,9.0,0.9,0.6,0.5,6.9,292.0
22489,2025-12-16 07:00:00,4.7,110.0,5.0,1023.5,83.0,6.5,9.0,0.7,0.6,0.5,7.0,303.0
22489,2025-12-16 08:00:00,5.4,116.0,5.5,1023.5,83.0,6.3,9.1,1.0,0.7,0.5,5.5,284.0
22489,2025-12-16 09:00:00,5.0,93.0,5.0,1023.6,85.0,6.5,9.0,1.2,0.7,0.5,6.3,288.0
22489,2025-12-16 10:00:00,5.9,113.0,5.9,1023.5,84.0,7.2,9.2,1.0,0.7,0.5,7.0,266.0
22489,2025-12-16 11:00:00,5.9,133.0,6.1,1023.1,82.0,8.2,9.3,1.3,0.9,0.6,7.3,306.0
22489,2025-12-16 12:00:00,5.3,123.0,5.5,1022.4,80.0,8.8,9.3,0.9,0.6,0.5,7.1,285.0
22489,2025-12-16 13:00:00,4.0,116.0,4.1,1021.9,81.0,9.3,9.5,1.0,0.6,0.5,6.9,299.0
22489,2025-12-16 14:00:00,3.7,125.0,4.3,1021.3,82.0,9.6,9.4,1.2,0.7,0.5,9.1,299.0
22489,2025-12-16 15:00:00,2.6,120.0,2.7,1021.3,81.0,10.0,9.3,1.3,0.9,0.6,8.2,297.0
22489,2025-12-16 16:00:00,2.3,68.0,2.3,1021.4,86.0,9.6,9.2,1.1,0.7,0.5,8.9,288.0
22489,2025-12-16 17:00:00,2.4,85.0,2.4,1021.5,86.0,9.8,9.3,1.0,0.6,0.4,8.5,283.0
22489,2025-12-16 18:00:00,1.8,97.0,2.0,1021.5,88.0,9.7,9.2,0.8,0.6,0.4,7.6,283.0
22489,2025-12-16 19:00:00,1.9,115.0,2.6,1021.5,85.0,9.9,9.3,0.8,0.6,0.4,7.9,291.0
22489,2025-12-16 20:00:00,2.1,93.0,2.2,1021.3,88.0,9.8,9.2,0.9,0.6,0.5,7.6,334.0
22489,2025-12-16 21:00:00,2.7,127.0,2.7,1021.4,85.0,9.9,9.3,0.9,0.7,0.4,6.9,347.0
22489,2025-12-16 22:00:00,2.4,116.0,2.5,1021.0,86.0,9.5,9.2,0.6,0.5,0.3,8.0,317.0
22489,2025-12-16 23:00:00,1.3,117.0,1.7,1021.2,88.0,9.5,9.2,0.6,0.5,0.3,6.6,314.0
22489,2025-12-17 00:00:00,1.8,4.0,1.8,1021.1,90.0,9.3,9.3,0.6,0.4,0.3,6.6,298.0
22489,2025-12-17 01:00:00,0.6,288.0,1.2,1021.0,90.0,9.4,9.2,0.6,0.4,0.3,6.4,336.0
22489,2025-12-17 02:00:00,0.8,305.0,0.8,1021.1,89.0,9.3,9.1,0.5,0.4,0.3,7.3,299.0
22489,2025-12-17 03:00:00,1.6,321.0,1.7,1021.0,91.0,9.5,9.1,0.8,0.5,0.4,6.9,278.0
22489,2025-12-17 04:00:00,5.9,1.0,5.9,1020.7,87.0,10.0,9.2,0.9,0.6,0.4,5.6,335.0
22489,2025-12-17 05:00:00,6.7,1.0,7.5,1021.0,78.0,9.7,9.2,1.3,0.7,0.6,5.3,300.0
22489,2025-12-17 06:00:00,9.8,353.0,9.8,1021.5,74.0,9.3,9.2,1.3,1.1,0.8,5.9,333.0
22489,2025-12-17 07:00:00,8.0,344.0,9.3,1022.3,72.0,8.9,9.2,1.4,1.1,0.7,5.3,327.0
22489,2025-12-17 08:00:00,8.6,351.0,9.2,1022.9,69.0,8.9,9.2,1.6,1.2,0.9,6.0,337.0
22489,2025-12-17 09:00:00,7.8,355.0,8.4,1023.7,70.0,8.9,9.2,1.3,1.2,0.7,5.5,358.0
22489,2025-12-17 10:00:00,8.0,354.0,8.0,1024.6,64.0,8.8,9.2,2.0,1.3,0.8,6.1,315.0
22489,2025-12-17 11:00:00,6.8,324.0,7.7,1024.8,61.0,9.0,9.1,1.8,1.1,0.8,6.9,342.0
22489,2025-12-17 12:00:00,7.2,335.0,7.7,1024.6,62.0,8.8,9.1,1.7,1.2,0.8,7.5,297.0
22489,2025-12-17 13:00:00,7.2,332.0,8.6,1024.1,64.0,8.7,9.4,1.8,1.2,1.0,7.3,312.0
22489,2025-12-17 14:00:00,8.1,342.0,8.6,1024.1,62.0,8.5,9.5,1.8,1.3,0.8,7.0,316.0
22489,2025-12-17 15:00:00,8.0,338.0,8.4,1024.3,64.0,8.5,9.2,2.1,1.2,0.9,7.2,294.0
22489,2025-12-17 16:00:00,8.0,348.0,9.2,1025.0,61.0,8.2,9.1,2.1,1.3,0.9,6.7,353.0
22489,2025-12-17 17:00:00,8.4,346.0,9.1,1025.4,66.0,8.0,9.2,2.1,1.2,0.8,8.0,297.0
22489,2025-12-17 18:00:00,7.0,3.0,8.4,1026.2,61.0,7.8,9.2,1.6,1.3,1.0,7.5,314.0
22489,2025-12-17 19:00:00,7.2,337.0,7.8,1026.8,61.0,7.7,9.3,1.9,1.3,0.9,7.6,319.0
22489,2025-12-17 20:00:00,7.0,356.0,7.2,1027.3,62.0,7.8,9.2,1.9,1.2,0.9,7.3,285.0
22489,2025-12-17 21:00:00,5.9,357.0,7.1,1027.6,63.0,7.7,9.2,2.0,1.4,0.9,7.5,317.0
22489,2025-12-17 22:00:00,6.9,342.0,7.4,1027.8,63.0,7.7,9.2,2.1,1.2,0.9,7.2,319.0
22489,2025-12-17 23:00:00,6.5,1.0,6.5,1027.7,66.0,7.8,9.2,1.7,1.3,0.8,7.5,331.0
22489,2025-12-18 00:00:00,5.3,2.0,5.8,1027.2,67.0,7.8,9.1,2.1,1.4,0.9,8.8,317.0
22489,2025-12-18 01:00:00,4.9,353.0,5.6,1027.0,66.0,7.8,9.0,1.9,1.1,0.9,8.7,303.0
22489,2025-12-18 02:00:00,4.5,351.0,5.9,1027.1,63.0,7.7,9.0,2.0,1.2,0.9,9.7,340.0
22489,2025-12-18 03:00:00,5.4,353.0,5.9,1027.2,63.0,7.6,9.0,1.9,1.3,0.7,9.3,338.0
22489,2025-12-18 04:00:00,5.4,345.0,5.4,1027.1,64.0,7.6,9.1,1.6,1.1,0.7,8.9,325.0
22489,2025-12-18 05:00:00,4.8,356.0,5.6,1027.2,64.0,7.6,9.1,1.4,0.9,0.6,8.5,287.0
22489,2025-12-18 06:00:00,2.9,78.0,2.9,1027.6,74.0,6.6,9.1,1.4,0.8,0.6,7.5,291.0
22489,2025-12-18 07:00:00,2.9,84.0,2.9,1027.8,75.0,6.2,9.1,1.3,0.9,0.7,8.1,336.0
22489,2025-12-18 08:00:00,2.2,106.0,2.7,1028.1,74.0,5.7,9.2,1.1,0.7,0.5,6.6,308.0
22489,2025-12-18 09:00:00,2.5,96.0,2.5,1028.5,71.0,5.9,9.1,1.1,0.8,0.7,7.5,316.0
22489,2025-12-18 10:00:00,1.7,186.0,2.9,1029.1,71.0,6.2,9.1,1.6,0.6,0.4,59.1,16.0
22489,2025-12-18 11:00:00,2.6,138.0,2.7,1028.6,70.0,6.3,9.1,1.0,0.5,0.4,7.8,343.0
22489,2025-12-18 12:00:00,1.9,121.0,2.5,1027.7,65.0,6.9,9.2,0.7,0.5,0.4,7.6,337.0
22489,2025-12-18 13:00:00,1.9,146.0,2.7,1026.5,64.0,7.3,9.1,0.6,0.4,0.3,8.2,334.0
22489,2025-12-18 14:00:00,2.2,18.0,2.8,1025.8,64.0,7.4,9.6,0.7,0.4,0.3,7.0,328.0
22489,2025-12-18 15:00:00,3.5,290.0,3.5,1025.6,66.0,7.4,9.6,0.6,0.4,0.3,7.5,302.0
22489,2025-12-18 16:00:00,4.0,282.0,4.0,1025.2,67.0,7.1,9.3,0.7,0.4,0.3,7.4,258.0
22489,2025-12-18 17:00:00,3.2,293.0,4.5,1025.4,68.0,7.2,9.4,0.6,0.4,0.3,7.2,224.0
22489,2025-12-18 18:00:00,2.8,329.0,3.3,1025.4,66.0,7.1,9.1,0.4,0.3,0.2,8.1,225.0
22489,2025-12-18 19:00:00,2.8,356.0,3.7,1025.3,69.0,6.9,9.1,0.4,0.3,0.2,6.9,238.0
22489,2025-12-18 20:00:00,3.5,21.0,4.1,1025.0,70.0,6.8,9.2,0.5,0.3,0.2,7.3,224.0
22489,2025-12-18 21:00:00,2.5,69.0,2.5,1024.9,74.0,6.8,9.1,0.5,0.3,0.2,7.0,227.0
22489,2025-12-18 22:00:00,3.3,207.0,3.7,1024.6,76.0,6.7,9.1,0.5,0.3,0.2,7.4,290.0
22489,2025-12-18 23:00:00,3.3,204.0,3.4,1024.7,77.0,6.9,9.1,0.5,0.3,0.2,6.4,333.0
22489,2025-12-19 00:00:00,3.7,199.0,4.0,1024.3,74.0,7.3,9.0,0.4,0.3,0.2,6.4,343.0
22489,2025-12-19 01:00:00,3.6,171.0,3.6,1023.8,83.0,7.3,8.9,0.4,0.2,0.2,6.4,349.0
22489,2025-12-19 02:00:00,4.6,195.0,4.6,1023.5,82.0,7.5,8.9,0.3,0.2,0.2,7.1,18.0
22489,2025-12-19 03:00:00,4.8,211.0,5.1,1023.0,71.0,8.0,8.9,0.3,0.3,0.2,5.9,30.0
22489,2025-12-19 04:00:00,3.4,49.0,3.5,1023.1,70.0,7.7,9.0,0.3,0.2,0.2,7.4,157.0
22489,2025-12-19 05:00:00,2.9,47.0,3.1,1022.9,76.0,7.7,9.1,0.2,0.1,0.1,6.8,188.0
22489,2025-12-19 06:00:00,3.0,20.0,3.0,1022.8,70.0,8.0,9.1,0.2,0.1,0.1,7.3,209.0
22489,2025-12-19 07:00:00,4.0,40.0,4.0,1022.8,77.0,7.8,9.2,0.2,0.2,0.1,6.6,204.0
22489,2025-12-19 08:00:00,3.9,59.0,5.0,1022.3,75.0,8.3,9.2,0.5,0.3,0.2,6.6,158.0
22489,2025-12-19 09:00:00,3.9,146.0,4.4,1022.0,75.0,8.8,9.2,,,,,
22489,2025-12-19 10:00:00,3.5,252.0,3.8,1022.4,78.0,8.7,9.2,,,,,
22489,2025-12-19 11:00:00,3.4,254.0,3.6,1021.7,79.0,9.3,9.2,,,,,
22489,2025-12-19 12:00:00,4.0,196.0,4.2,1020.8,82.0,9.9,9.1,,,,,
22489,2025-12-19 13:00:00,2.9,171.0,3.0,1019.7,80.0,10.6,9.2,,,,,
22489,2025-12-19 14:00:00,1.1,168.0,2.3,1019.4,80.0,11.1,9.3,,,,,
22489,2025-12-19 15:00:00,1.6,140.0,1.7,1019.5,75.0,12.0,9.9,,,,,
22489,2025-12-19 16:00:00,1.5,204.0,2.0,1019.2,68.0,13.0,10.7,,,,,
22489,2025-12-19 17:00:00,2.2,320.0,2.2,1019.1,73.0,12.5,9.6,,,,,
22489,2025-12-19 18:00:00,2.3,346.0,3.2,1019.0,76.0,12.0,9.1,,,,,
22489,2025-12-19 19:00:00,1.6,42.0,2.2,1019.3,87.0,10.4,9.1,,,,,
22489,2025-12-19 20:00:00,1.7,15.0,1.7,1019.7,88.0,10.7,9.3,,,,,
22489,2025-12-19 21:00:00,2.5,26.0,2.6,1019.7,86.0,11.0,9.3,,,,,
22489,2025-12-19 22:00:00,2.7,123.0,2.8,1019.8,89.0,10.5,9.2,,,,,
22489,2025-12-19 23:00:00,1.8,150.0,2.3,1019.9,90.0,10.5,9.2,,,,,
22489,2025-12-20 00:00:00,3.7,180.0,4.0,1019.6,90.0,10.4,9.2,,,,,
22489,2025-12-20 01:00:00,3.9,200.0,4.3,1019.4,90.0,10.7,9.2,,,,,
22489,2025-12-20 02:00:00,4.3,236.0,4.7,1019.1,90.0,10.5,9.0,,,,,
22489,2025-12-20 03:00:00,4.8,248.0,5.0,1018.9,90.0,10.6,9.3,,,,,
22489,2025-12-20 04:00:00,4.8,304.0,5.5,1018.4,91.0,10.5,9.1,,,,,
22489,2025-12-20 05:00:00,4.6,321.0,4.8,1018.0,92.0,10.5,9.2,,,,,
22489,2025-12-20 06:00:00,4.4,339.0,4.9,1017.8,91.0,11.0,9.3,,,,,
22489,2025-12-20 07:00:00,2.5,22.0,3.3,1018.3,92.0,11.0,9.3,,,,,
22489,2025-12-20 08:00:00,2.3,49.0,3.0,1018.5,93.0,10.9,9.3,,,,,
22489,2025-12-20 09:00:00,0.4,0.0,0.6,1019.1,94.0,11.4,9.3,,,,,
22489,2025-12-20 10:00:00,2.9,220.0,3.1,1019.3,95.0,11.6,9.5,,,,,
22489,2025-12-20 11:00:00,3.2,269.0,3.5,1019.5,98.0,11.8,9.4,,,,,
22489,2025-12-20 12:00:00,3.2,295.0,3.9,1018.8,98.0,11.4,9.3,,,,,
22489,2025-12-20 13:00:00,2.6,323.0,2.6,1018.0,99.0,10.7,9.5,,,,,
22489,2025-12-20 14:00:00,3.2,356.0,3.2,1018.0,99.0,10.3,9.3,,,,,
22489,2025-12-20 15:00:00,6.1,350.0,6.3,1018.5,95.0,10.5,9.5,,,,,
22489,2025-12-20 16:00:00,8.0,243.0,9.3,1019.5,86.0,10.3,9.5,,,,,
22489,2025-12-20 17:00:00,7.6,237.0,8.0,1020.1,84.0,10.3,9.4,,,,,
22489,2025-12-20 18:00:00,7.6,236.0,9.2,1021.1,82.0,10.2,9.3,,,,,
22489,2025-12-20 19:00:00,8.9,246.0,9.5,1021.7,75.0,10.0,9.3,,,,,
22489,2025-12-20 20:00:00,10.3,249.0,10.3,1022.4,77.0,9.4,9.4,,,,,
22489,2025-12-20 21:00:00,10.3,250.0,11.6,1023.2,69.0,8.9,9.3,,,,,
22489,2025-12-20 22:00:00,11.8,241.0,12.2,1024.1,68.0,8.3,9.3,,,,,
22489,2025-12-20 23:00:00,10.8,248.0,11.6,1024.4,70.0,8.0,9.3,,,,,
22489,2025-12-21 00:00:00,11.7,242.0,12.2,1024.9,65.0,7.8,9.2,,,,,
22489,2025-12-21 01:00:00,9.9,242.0,11.6,1025.2,65.0,7.6,9.2,,,,,
22489,2025-12-21 02:00:00,11.0,244.0,12.9,1025.9,64.0,7.3,9.2,,,,,
22489,2025-12-21 03:00:00,12.4,239.0,13.4,1026.3,64.0,6.9,9.2,,,,,
22489,2025-12-21 04:00:00,13.0,237.0,13.0,1025.9,61.0,6.4,9.2,,,,,
22489,2025-12-21 05:00:00,11.3,240.0,12.2,1026.0,60.0,5.9,9.1,,,,,
22489,2025-12-21 06:00:00,11.7,238.0,11.7,1026.3,62.0,5.8,9.1,,,,,
22489,2025-12-21 07:00:00,10.1,243.0,11.4,1026.9,62.0,5.8,9.1,,,,,
22489,2025-12-21 08:00:00,10.4,242.0,11.6,1027.5,62.0,5.4,9.1,,,,,
22489,2025-12-21 09:00:00,10.1,245.0,12.5,1028.3,64.0,5.2,9.0,,,,,
22489,2025-12-21 10:00:00,11.0,248.0,11.1,1029.6,62.0,5.0,8.8,,,,,
22489,2025-12-21 11:00:00,10.5,242.0,11.5,1029.6,61.0,5.1,8.9,,,,,
22489,2025-12-21 12:00:00,10.6,107.0,10.6,1029.2,61.0,4.9,9.1,,,,,
22489,2025-12-21 13:00:00,10.4,108.0,11.1,1029.0,63.0,4.8,9.1,,,,,
22489,2025-12-21 14:00:00,9.2,97.0,11.2,1028.7,64.0,4.4,9.0,,,,,
22489,2025-12-21 15:00:00,10.6,112.0,10.8,1028.7,64.0,4.5,9.0,,,,,
22489,2025-12-21 16:00:00,11.1,111.0,11.9,1029.1,63.0,4.6,9.1,,,,,
22489,2025-12-21 17:00:00,10.2,109.0,10.8,1029.1,64.0,4.3,9.0,,,,,
22489,2025-12-21 18:00:00,7.8,134.0,10.1,1030.2,62.0,4.1,8.9,,,,,
22489,2025-12-21 19:00:00,8.8,251.0,9.1,1030.5,61.0,4.1,8.8,,,,,
22489,2025-12-21 20:00:00,7.0,256.0,8.9,1030.4,59.0,3.8,8.8,,,,,
22489,2025-12-21 21:00:00,6.8,268.0,8.2,1030.8,59.0,4.0,8.9,,,,,
22489,2025-12-21 22:00:00,8.3,256.0,8.4,1030.9,60.0,4.0,8.9,,,,,
22489,2025-12-21 23:00:00,6.5,249.0,7.0,1031.1,60.0,3.8,8.8,,,,,
22489,2025-12-22 00:00:00,7.3,104.0,7.3,1031.3,58.0,3.6,8.8,,,,,
22489,2025-12-22 01:00:00,6.0,114.0,7.1,1030.9,60.0,3.2,8.7,,,,,
22489,2025-12-22 02:00:00,6.0,119.0,7.0,1030.4,61.0,1.8,8.7,,,,,
22489,2025-12-22 03:00:00,5.7,113.0,5.7,1030.6,62.0,2.0,8.7,,,,,
22489,2025-12-22 04:00:00,7.1,121.0,7.1,1030.2,62.0,2.1,8.7,,,,,
22489,2025-12-22 05:00:00,7.2,246.0,8.3,1029.8,64.0,2.8,8.6,,,,,
22489,2025-12-22 06:00:00,6.8,256.0,7.6,1030.0,64.0,2.8,8.6,,,,,
22489,2025-12-22 07:00:00,7.3,276.0,7.5,1031.1,62.0,2.5,8.6,,,,,
22489,2025-12-22 08:00:00,6.4,318.0,6.4,1031.4,62.0,1.7,8.5,,,,,
22489,2025-12-22 09:00:00,5.6,336.0,5.6,1031.7,57.0,1.3,8.6,,,,,
22489,2025-12-22 10:00:00,5.7,329.0,6.3,1032.1,55.0,1.4,8.6,,,,,
22489,2025-12-22 11:00:00,5.1,105.0,5.3,1031.8,51.0,1.8,8.6,,,,,
22489,2025-12-22 12:00:00,4.1,133.0,4.7,1030.6,49.0,2.9,8.7,,,,,
22489,2025-12-22 13:00:00,4.0,124.0,4.3,1029.5,45.0,3.7,8.5,,,,,
22489,2025-12-22 14:00:00,1.5,105.0,3.1,1028.9,38.0,4.2,8.8,,,,,
22489,2025-12-22 15:00:00,2.9,124.0,2.9,1028.0,41.0,5.1,8.7,,,,,
22489,2025-12-22 16:00:00,3.1,92.0,3.1,1028.0,38.0,5.5,8.7,,,,,
22489,2025-12-22 17:00:00,2.8,257.0,3.1,1028.0,46.0,5.7,8.7,,,,,
