date,obs_sst,copernicus_sst
2024-06-15,23.245833333333334,23.316309
2024-06-16,23.45,23.512455
2024-06-17,23.34166666666667,23.567133
2024-06-18,23.58181818181818,23.871597
2024-06-19,23.569565217391304,23.694786
2024-06-20,22.47826086956522,22.29221
2024-06-21,22.587500000000002,22.573542
2024-06-22,22.321739130434782,22.580463
2024-06-23,22.391304347826086,22.908056
2024-06-24,22.656521739130437,23.135216
2024-06-25,23.30454545454546,23.456306
2024-06-26,23.991666666666664,23.883522
2024-06-27,22.900000000000002,23.32342
2024-06-28,23.358333333333334,23.769247
2024-06-29,22.433333333333334,22.752575
2024-06-30,23.120833333333334,23.289412
2024-07-01,22.733333333333334,23.413074
2024-07-02,22.491666666666664,22.647074
2024-07-03,23.25,23.02791
2024-07-04,23.516666666666666,23.205791
2024-07-05,24.275000000000002,23.86878
2024-07-06,23.808333333333334,23.447525
2024-07-07,23.95,23.815884
2024-07-08,24.066666666666666,23.880709
2024-07-09,23.870833333333334,23.74536
2024-07-10,23.795833333333334,23.65955
2024-07-11,24.099999999999998,24.13514
2024-07-12,25.304166666666664,24.809393
2024-07-13,24.46666666666667,24.431551
2024-07-14,24.2625,24.75495
2024-07-15,24.65833333333333,25.070282
2024-07-16,24.758333333333336,25.078598
2024-07-17,24.637500000000003,24.443272
2024-07-18,24.65416666666667,24.076864
2024-07-19,24.775000000000002,24.414558
2024-07-20,24.96666666666667,24.441996
2024-07-21,25.087500000000002,24.757761
2024-07-22,25.025000000000002,24.682514
2024-07-23,24.991666666666664,24.747917
2024-07-24,25.412499999999998,25.223936
2024-07-25,25.795833333333334,25.479641
2024-07-26,25.754166666666666,25.658276
2024-07-27,25.775000000000002,25.483324
2024-07-28,26.133333333333336,25.23547
2024-07-29,26.125,25.41436
2024-07-30,26.287499999999998,25.82864
2024-07-31,26.474999999999998,26.014982
2024-08-01,26.7625,26.609495
2024-08-02,28.145833333333332,27.824001
2024-08-03,28.454166666666666,28.407112
2024-08-04,28.875,28.707958
2024-08-05,28.90833333333333,28.716576
2024-08-06,28.683333333333334,28.771149
2024-08-07,29.28333333333333,29.48548
2024-08-08,29.02916666666667,29.518951
2024-08-09,29.491666666666664,30.035059
2024-08-10,29.02916666666667,29.390516
2024-08-11,28.733333333333334,28.877401
2024-08-12,29.162499999999998,29.089293
2024-08-13,29.358333333333334,29.422651
2024-08-14,29.53333333333333,29.605995
2024-08-15,30.041666666666668,30.127941
2024-08-16,29.791666666666668,30.122623
2024-08-17,30.008333333333336,30.322744
2024-08-18,30.129166666666666,30.229383
2024-08-19,29.847826086956523,29.983156
2024-08-20,29.912499999999998,30.013882
2024-08-21,29.65416666666667,29.539762
2024-08-22,29.316666666666666,29.170237
2024-08-23,29.52916666666667,29.494383
2024-08-24,29.72083333333333,29.826134
2024-08-25,30.104166666666668,30.058517
2024-08-26,30.34583333333333,30.269888
2024-08-27,29.570833333333336,29.581278
2024-08-28,29.40833333333333,29.457392
2024-08-29,29.333333333333332,29.306349
2024-08-30,29.191666666666666,29.08791
2024-08-31,29.175,29.065973
2024-09-01,29.587500000000002,29.400414
2024-09-02,29.004166666666666,28.938932
2024-09-03,29.016666666666666,29.114887
2024-09-04,28.8875,28.794287
2024-09-05,28.895833333333332,28.866808
2024-09-06,28.804166666666664,28.801413
2024-09-07,28.808333333333334,28.742441
2024-09-08,28.866666666666664,28.701252
2024-09-09,29.070833333333336,28.817951
2024-09-10,28.979166666666668,28.761385
2024-09-11,29.05,28.692387
2024-09-12,28.745833333333334,28.599974
2024-09-13,28.791666666666668,28.805153
2024-09-14,29.412499999999998,29.279633
2024-09-15,29.175,28.881922
2024-09-16,29.066666666666666,28.8772
2024-09-17,29.429166666666664,29.36348
2024-09-18,29.391666666666666,29.276474
2024-09-19,29.412499999999998,29.14578
2024-09-20,29.295833333333334,28.828634
2024-09-21,28.620833333333334,28.123793
2024-09-22,27.754166666666666,27.392145
2024-09-23,27.304166666666664,27.353546
2024-09-24,27.104166666666668,27.256104
2024-09-25,27.008333333333336,27.356934
2024-09-26,26.97083333333333,27.232233
2024-09-27,26.745833333333334,26.965424
2024-09-28,26.837500000000002,26.867292
2024-09-29,26.775000000000002,26.769104
2024-09-30,26.6875,26.70644
2024-10-01,26.020833333333332,26.136438
2024-10-02,25.337500000000002,25.482454
2024-10-03,25.02916666666667,25.076864
2024-10-04,24.645833333333332,24.841862
2024-10-05,24.429166666666664,24.730795
2024-10-06,24.3625,24.58928
2024-10-07,23.9875,24.42881
2024-10-08,23.662499999999998,24.18663
2024-10-09,23.5125,24.074076
2024-10-10,23.474999999999998,23.99161
2024-10-11,23.86086956521739,24.077982
2024-10-12,23.620833333333334,23.902435
2024-10-13,23.3625,23.74787
2024-10-14,23.05,23.575394
2024-10-15,22.866666666666664,23.482672
2024-10-16,22.741666666666664,23.321136
2024-10-17,22.741666666666664,23.311394
2024-10-18,22.61666666666667,23.270237
2024-10-19,22.25,22.929922
2024-10-20,22.191666666666666,22.777733
2024-10-21,22.016666666666666,22.609076
2024-10-22,21.745833333333334,22.38845
2024-10-23,21.55416666666667,22.060375
2024-10-24,21.46666666666667,21.940493
2024-10-25,21.129166666666666,21.790182
2024-10-26,21.15416666666667,21.746622
2024-10-27,20.9875,21.556122
2024-10-28,20.741666666666667,21.398186
2024-10-29,20.6125,21.267172
2024-10-30,20.595833333333335,21.183474
2024-10-31,20.566666666666666,21.130756
2024-11-01,20.3375,21.003496
2024-11-02,20.158333333333335,20.93255
2024-11-03,20.095833333333335,20.93442
2024-11-04,20.0,20.80781
2024-11-05,19.6625,20.578495
2024-11-06,19.279166666666665,20.355738
2024-11-07,19.066666666666666,20.173836
2024-11-08,18.9375,20.052649
2024-11-09,18.816666666666666,19.956352
2024-11-10,18.775000000000002,19.835701
2024-11-11,18.75,19.655693
2024-11-12,18.595833333333335,19.443548
2024-11-13,18.283333333333335,19.25548
2024-11-14,18.308695652173913,19.070303
2024-11-15,18.404166666666665,18.987988
2024-11-16,18.291666666666668,18.974535
2024-11-17,17.983333333333334,18.655931
2024-11-18,17.539130434782606,18.444828
2024-11-19,17.278260869565216,18.385315
2024-11-20,17.179166666666667,18.324495
2024-11-21,16.95,18.302454
2024-11-22,16.745833333333334,18.158453
2024-11-23,16.6125,18.090084
2024-11-24,16.445833333333333,18.091825
2024-11-25,16.354166666666668,18.18761
2024-11-26,16.175,18.00082
2024-11-27,15.512500000000001,17.670832
2024-11-28,14.987499999999999,17.365046
2024-11-29,14.641666666666666,17.097214
2024-11-30,14.637500000000001,16.986916
2024-12-01,14.545833333333334,16.898003
2024-12-02,14.383333333333333,16.776724
2024-12-03,14.270833333333334,16.589886
2024-12-04,14.333333333333334,16.405756
2024-12-05,14.241666666666667,16.256727
2024-12-06,14.133333333333333,16.11448
2024-12-07,13.958333333333334,15.911022
2024-12-08,13.816666666666668,15.71569
2024-12-09,13.658333333333333,15.501526
2024-12-10,13.604166666666666,15.388355
2024-12-11,13.433333333333332,15.24967
2024-12-12,13.299999999999999,15.084835
2024-12-13,13.1875,14.937147
2024-12-14,13.066666666666668,14.73463
2024-12-15,12.920833333333334,14.540646
2024-12-16,12.799999999999999,14.370508
2024-12-17,12.740909090909092,14.226254
2024-12-18,12.569565217391306,14.05437
2024-12-19,12.670833333333334,13.874692
2024-12-20,12.491666666666667,13.759753
2024-12-21,12.104166666666666,13.687127
2024-12-22,12.183333333333332,13.506923
2024-12-23,12.9,13.361028
2024-12-24,12.883333333333333,13.297102
2024-12-25,12.220833333333333,13.285496
2024-12-26,12.283333333333333,13.219265
2024-12-27,12.083333333333334,13.158775
2024-12-28,11.995833333333332,13.059239
2024-12-29,12.075000000000001,13.078758
2024-12-30,11.916666666666666,13.048362
2024-12-31,11.5625,12.996532
2025-01-01,11.883333333333333,13.06029
2025-01-02,11.75,13.0289755
2025-01-03,11.375,13.006396
2025-01-04,11.045833333333334,13.053763
2025-01-05,10.970833333333333,13.062356
2025-01-06,10.924999999999999,12.966921
2025-01-07,11.049999999999999,12.978636
2025-01-08,10.966666666666667,13.022015
2025-01-09,10.9375,12.849727
2025-01-10,10.879166666666668,12.824346
2025-01-11,10.8125,12.776383
2025-01-12,10.720833333333333,12.715708
2025-01-13,10.729166666666666,12.648471
2025-01-14,10.620833333333332,12.599812
2025-01-15,10.541666666666666,12.491315
2025-01-16,10.370833333333334,12.408612
2025-01-17,9.920833333333333,12.338189
2025-01-18,9.733333333333333,12.250273
2025-01-19,9.956521739130435,12.210521
2025-01-20,10.108333333333333,12.131352
2025-01-21,10.174999999999999,12.062577
2025-01-22,9.991666666666667,11.935049
2025-01-23,9.820833333333335,11.779985
2025-01-24,10.2875,11.661768
2025-01-25,10.075,11.502111
2025-01-26,9.9125,11.319803
2025-01-27,9.620833333333332,11.555167
2025-01-28,9.608333333333333,11.578641
2025-01-29,9.641666666666666,11.623804
2025-01-30,9.783333333333333,11.637665
2025-01-31,9.666666666666666,11.622732
2025-02-01,9.708333333333334,11.513986
2025-02-02,9.733333333333333,11.441511
2025-02-03,9.683333333333334,11.466005
2025-02-04,9.558333333333334,11.411155
2025-02-05,9.3125,11.362145
2025-02-06,9.35,11.273311
2025-02-07,9.595833333333333,11.087586
2025-02-08,9.483333333333333,10.9378195
2025-02-09,9.375,10.857489
2025-02-10,9.329166666666667,10.832672
2025-02-11,9.454166666666667,10.825495
2025-02-12,9.254166666666666,10.75763
2025-02-13,9.258333333333333,10.706025
2025-02-14,9.391666666666667,10.76319
2025-02-15,9.116666666666665,10.677313
2025-02-16,9.183333333333334,10.680577
2025-02-17,9.112499999999999,10.574164
2025-02-18,9.083333333333334,10.527448
2025-02-19,9.075,10.48399
2025-02-20,9.054166666666665,10.422448
2025-02-21,9.016666666666667,10.348276
2025-02-22,9.0,10.302919
2025-02-23,9.1,10.225812
2025-02-24,8.9375,10.1518135
2025-02-25,8.920833333333333,10.158134
2025-02-26,9.304166666666667,10.321985
2025-02-27,8.966666666666667,10.236256
2025-02-28,9.487499999999999,10.446251
2025-03-01,9.066666666666666,10.27307
2025-03-02,9.066666666666666,10.335934
2025-03-03,8.991666666666667,10.26197
2025-03-04,8.870833333333334,10.252662
2025-03-05,8.883333333333335,10.196157
2025-03-06,8.920833333333333,10.139435
2025-03-07,8.991666666666667,10.247024
2025-03-08,8.770833333333334,10.305077
2025-03-09,8.770833333333334,10.392971
2025-03-10,8.8375,10.34761
2025-03-11,8.933333333333334,10.412595
2025-03-12,8.9375,10.544636
2025-03-13,8.720833333333333,10.364042
2025-03-14,8.762500000000001,10.299759
2025-03-15,8.7125,10.3711605
2025-03-16,8.529166666666667,10.04406
2025-03-17,8.529166666666667,10.015699
2025-03-18,8.458333333333334,9.921055
2025-03-19,8.533333333333333,10.009357
2025-03-20,8.529166666666667,10.05259
2025-03-21,8.695833333333333,10.153331
2025-03-22,8.916666666666666,10.249554
2025-03-23,9.262500000000001,10.39541
2025-03-24,9.2875,10.406041
2025-03-25,9.483333333333333,10.399021
2025-03-26,9.770833333333334,10.440814
2025-03-27,9.4125,10.412606
2025-03-28,9.120833333333332,10.338452
2025-03-29,9.166666666666666,10.305017
2025-03-30,9.170833333333333,10.351871
2025-03-31,9.283333333333333,10.430519
2025-04-01,9.820833333333333,10.709419
2025-04-02,9.458333333333334,10.537971
2025-04-03,9.3125,10.536123
2025-04-04,9.479166666666666,10.567975
2025-04-05,9.545833333333333,10.591104
2025-04-06,9.966666666666667,10.806775
2025-04-07,9.708333333333334,10.691775
2025-04-08,10.079166666666667,10.989694
2025-04-09,9.9625,11.109935
2025-04-10,10.299999999999999,11.245491
2025-04-11,10.704166666666666,11.508716
2025-04-12,10.370833333333334,11.21147
2025-04-13,9.966666666666667,10.947127
2025-04-14,9.9,10.927757
2025-04-15,10.4,11.255387
2025-04-16,10.391666666666667,11.173927
2025-04-17,10.6875,11.314474
2025-04-18,11.095833333333333,11.695179
2025-04-19,11.041666666666666,11.552378
2025-04-20,11.366666666666667,11.8327
2025-04-21,11.129166666666668,11.886994
2025-04-22,11.091666666666667,11.912192
2025-04-23,11.47391304347826,12.240205
2025-04-24,11.345833333333333,12.185546
2025-04-25,11.8125,12.586725
2025-04-26,11.833333333333334,12.491329
2025-04-27,12.1,12.558974
2025-04-28,12.262500000000001,12.714862
2025-04-29,12.43,12.84185
2025-04-30,12.517647058823528,12.6979065
2025-05-01,12.587499999999999,12.615514
2025-05-02,13.216666666666667,13.000251
2025-05-03,12.691666666666668,12.727389
2025-05-04,13.379166666666668,13.26952
2025-05-05,12.620833333333335,12.894678
2025-05-06,12.704166666666666,13.040528
2025-05-07,14.345833333333333,13.89026
2025-05-08,13.299999999999999,13.39594
2025-05-09,12.921739130434782,12.987686
2025-05-10,12.883333333333333,12.903427
2025-05-11,13.408333333333333,13.317614
2025-05-12,13.291666666666666,13.348575
2025-05-13,13.575000000000001,13.372418
2025-05-14,13.604166666666666,13.50927
2025-05-15,14.041666666666666,13.983934
2025-05-16,14.066666666666668,13.806869
2025-05-17,14.258333333333333,13.981352
2025-05-18,14.545833333333334,14.328042
2025-05-19,14.375,14.123398
2025-05-20,14.783333333333333,14.3668165
2025-05-21,15.216666666666667,14.85691
2025-05-22,15.454166666666666,15.178804
2025-05-23,15.233333333333333,15.314175
2025-05-24,15.075000000000001,15.122582
2025-05-25,15.558333333333332,15.461611
2025-05-26,15.845833333333333,15.83401
2025-05-27,16.841666666666665,16.455267
2025-05-28,18.279166666666665,17.320211
2025-05-29,18.229166666666668,17.655363
2025-05-30,19.420833333333334,18.453897
2025-05-31,18.866666666666667,18.581789
2025-06-01,18.8125,18.852228
2025-06-02,18.091666666666665,18.248074
2025-06-03,18.358333333333334,18.321474
2025-06-04,18.729166666666668,18.464449
2025-06-05,19.10833333333333,18.711905
2025-06-06,18.895833333333332,18.379747
2025-06-07,18.995833333333334,18.825396
2025-06-08,20.004166666666666,19.659075
2025-06-09,20.045833333333334,19.836645
2025-06-10,20.0125,19.888058
2025-06-11,20.633333333333333,20.306217
2025-06-12,20.704166666666666,20.71167
2025-06-13,19.983333333333334,20.31669
2025-06-14,20.154166666666665,20.855349
2025-06-15,20.099999999999998,20.71744
2025-06-16,20.233333333333334,20.624454
2025-06-17,20.929166666666667,21.164192
2025-06-18,21.133333333333333,21.121655
2025-06-19,20.9875,20.961658
2025-06-20,20.370833333333334,19.844332
2025-06-21,19.98333333333333,19.94793
2025-06-22,21.441666666666666,20.938345
2025-06-23,21.758333333333336,21.469357
2025-06-24,21.416666666666668,21.40166
2025-06-25,21.870833333333334,21.746403
2025-06-26,22.724999999999998,22.340431
2025-06-27,22.941666666666666,22.630228
2025-06-28,23.645833333333332,23.371683
2025-06-29,23.379166666666666,23.445185
2025-06-30,23.675,23.695929
2025-07-01,23.662499999999998,24.053522
2025-07-02,24.212500000000002,24.455894
2025-07-03,24.641666666666666,24.71454
2025-07-04,24.991666666666664,24.743279
2025-07-05,25.325,25.084517
2025-07-06,25.795833333333334,25.561037
2025-07-07,26.28333333333333,26.204788
2025-07-08,26.829166666666666,26.544157
2025-07-09,27.71666666666667,27.325083
2025-07-10,27.849999999999998,27.565418
2025-07-11,27.741666666666664,27.610056
2025-07-12,28.25,28.133884
2025-07-13,27.825,27.689814
2025-07-14,26.974999999999998,26.704731
2025-07-15,26.858333333333334,26.665527
2025-07-16,26.633333333333336,26.443382
2025-07-17,26.641666666666666,26.570173
2025-07-18,26.583333333333332,26.678812
2025-07-19,26.5125,26.83397
2025-07-20,26.875,27.117292
2025-07-21,27.337500000000002,27.41079
2025-07-22,27.72083333333333,27.809767
2025-07-23,28.037499999999998,28.169289
2025-07-24,28.316666666666666,28.40855
2025-07-25,28.554166666666664,28.642357
2025-07-26,28.825,28.932646
2025-07-27,29.05,29.108158
2025-07-28,29.329166666666666,29.383173
2025-07-29,29.433333333333334,29.589008
2025-07-30,29.108333333333334,29.077091
2025-07-31,28.675,28.79185
2025-08-01,28.641666666666666,28.854342
2025-08-02,28.833333333333332,28.879122
2025-08-03,28.545833333333334,28.434025
2025-08-04,28.825,28.70179
2025-08-05,29.208333333333332,28.960302
2025-08-06,29.23478260869565,28.891815
2025-08-07,29.34583333333333,29.048063
2025-08-08,29.6125,29.239664
2025-08-09,29.125,28.596003
2025-08-10,28.895833333333332,28.231863
2025-08-11,28.724999999999998,28.06066
2025-08-12,28.629166666666666,27.868258
2025-08-13,28.587500000000002,27.395891
2025-08-14,28.816666666666666,27.694405
2025-08-15,29.1125,28.103573
2025-08-16,29.15416666666667,28.170444
2025-08-17,29.0625,28.267208
2025-08-18,29.1375,28.473213
2025-08-19,29.104166666666668,28.640955
2025-08-20,29.104166666666668,28.73699
2025-08-21,29.325,28.947115
2025-08-22,29.287499999999998,29.039597
2025-08-23,29.354166666666668,29.227556
2025-08-24,29.40416666666667,29.406418
2025-08-25,29.34166666666667,29.267427
2025-08-26,29.2,29.19089
2025-08-27,29.495833333333334,29.346231
2025-08-28,29.391666666666666,29.182013
2025-08-29,29.4375,29.164682
2025-08-30,29.6125,29.257599
2025-08-31,29.5625,29.131893
2025-09-01,29.395833333333332,28.911423
2025-09-02,29.3875,28.895525
2025-09-03,29.3125,28.894396
2025-09-04,29.320833333333336,29.061684
2025-09-05,29.616666666666664,29.158316
2025-09-06,29.537499999999998,28.971094
2025-09-07,29.491666666666664,28.939234
2025-09-08,29.3125,28.847912
2025-09-09,28.90833333333333,28.480822
2025-09-10,28.670833333333334,28.217905
2025-09-11,28.537499999999998,28.112797
2025-09-12,28.3125,27.867947
2025-09-13,28.229166666666668,27.735134
2025-09-14,28.325,27.839947
2025-09-15,28.27916666666667,27.67419
2025-09-16,28.412499999999998,27.794369
2025-09-17,28.145833333333332,27.49846
2025-09-18,27.78333333333333,27.12309
2025-09-19,27.587500000000002,27.012457
2025-09-20,27.1875,26.619678
2025-09-21,26.741666666666664,26.377508
2025-09-22,26.441666666666666,26.300274
2025-09-23,26.400000000000002,26.202217
2025-09-24,26.191666666666666,26.076403
2025-09-25,26.166666666666668,26.051208
2025-09-26,26.095833333333335,25.929047
2025-09-27,26.104166666666668,25.926626
2025-09-28,25.945833333333336,25.69457
2025-09-29,25.75,25.560041
2025-09-30,25.833333333333332,25.68268
2025-10-01,25.891666666666666,25.648796
2025-10-02,25.27916666666667,25.259281
2025-10-03,24.320833333333336,24.818687
2025-10-04,23.583333333333332,24.696068
2025-10-05,23.59166666666667,24.72556
2025-10-06,23.662499999999998,24.635792
2025-10-07,23.516666666666666,24.393473
2025-10-08,23.329166666666666,24.176514
2025-10-09,23.75,24.35833
2025-10-10,23.787499999999998,24.29719
2025-10-11,24.191666666666666,24.41116
2025-10-12,24.02916666666667,24.32376
2025-10-13,24.195833333333336,24.236702
2025-10-14,24.087500000000002,24.131828
2025-10-15,24.070833333333336,24.106964
2025-10-16,23.741666666666664,23.847406
2025-10-17,23.40833333333333,23.68711
2025-10-18,22.40416666666667,23.015507
2025-10-19,21.395833333333332,22.640429
2025-10-20,19.808333333333334,22.040165
2025-10-21,18.9875,21.54244
2025-10-22,19.079166666666666,21.188711
2025-10-23,18.870833333333334,20.93147
2025-10-24,18.604166666666668,20.681843
2025-10-25,18.675,20.44686
2025-10-26,18.616666666666667,20.260372
2025-10-27,18.433333333333334,19.943316
2025-10-28,18.516666666666666,19.754093
2025-10-29,18.35833333333333,19.613972
2025-10-30,18.2125,19.548954
2025-10-31,18.229166666666668,19.561844
2025-11-01,17.916666666666668,19.392515
2025-11-02,17.7625,19.096853
2025-11-03,17.525000000000002,18.812113
2025-11-04,17.533333333333335,18.686296
2025-11-05,17.417391304347827,18.575052
2025-11-06,17.4,18.488197
2025-11-07,17.45,18.43328
2025-11-08,17.3875,18.337717
2025-11-09,17.253333333333334,18.23841
2025-11-10,17.066666666666666,18.074305
2025-11-11,16.95,17.939466
2025-11-12,16.7625,17.852835
2025-11-13,16.6625,17.708603
2025-11-14,16.508333333333333,17.54926
2025-11-15,16.391666666666666,17.468163
2025-11-16,16.458333333333332,17.454754
2025-11-17,16.104166666666668,17.208979
2025-11-18,15.783333333333333,16.885326
2025-11-19,15.570833333333333,16.627
2025-11-20,15.450000000000001,16.483316
2025-11-21,15.433333333333332,16.364382
2025-11-22,15.379166666666668,16.261705
2025-11-23,15.395833333333334,16.162079
2025-11-24,15.4,16.095985
2025-11-25,,15.882966
2025-11-26,,15.770943
2025-11-27,,15.648661
2025-11-28,14.575000000000001,15.552957
2025-11-29,14.7,15.500353
2025-11-30,,15.4910145
2025-12-01,14.316666666666668,15.325128
2025-12-02,14.079166666666666,15.129534
2025-12-03,13.799999999999999,14.874848
2025-12-04,13.558333333333332,14.723797
2025-12-05,13.445833333333333,14.605763
2025-12-06,13.533333333333333,14.598339
2025-12-07,13.583333333333334,14.607628
2025-12-08,13.424999999999999,14.498512
2025-12-09,13.35,14.447958
2025-12-10,13.375,14.467325
2025-12-11,13.241666666666667,14.384736
2025-12-12,12.975,14.213999
2025-12-13,12.991666666666667,14.040409
2025-12-14,12.754166666666668,13.7198715
2025-12-15,12.704166666666666,13.560619
2025-12-16,12.783333333333333,13.433547
2025-12-17,12.641666666666666,13.196357
2025-12-18,12.741666666666667,13.150932
2025-12-19,12.579166666666666,13.070481
2025-12-20,12.4375,12.872161
2025-12-21,12.058333333333332,12.689366
2025-12-22,12.429166666666667,12.656305
2025-12-23,12.529166666666667,12.6354065
2025-12-24,12.237499999999999,12.493066
2025-12-25,11.691304347826087,12.394553
2025-12-26,,12.241027
2025-12-27,,12.11888
2025-12-28,,12.140948
2025-12-29,,12.1401825
2025-12-30,,12.04112
2025-12-31,,12.018123
